City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,53.73,61,60,3.0,AU,1702585942
1,anadyr,64.75,177.4833,16.3,86,100,24.61,RU,1702585942
2,tolanaro,-25.0319,46.9987,78.87,83,20,20.71,MG,1702585943
3,newman,37.3138,-121.0208,63.23,60,100,1.99,US,1702585943
4,holualoa,19.6228,-155.9522,76.84,65,40,26.46,US,1702585943
5,pachino,36.7186,15.0907,59.41,73,99,8.97,IT,1702585944
6,nemuro,43.3236,145.575,26.28,68,46,18.12,JP,1702585945
7,kodiak,57.79,-152.4072,26.11,74,0,23.02,US,1702585945
8,port mathurin,-19.6833,63.4167,79.47,76,3,14.97,MU,1702585947
9,al bawiti,28.3492,28.8659,57.49,65,0,1.61,EG,1702585947
10,port-aux-francais,-49.35,70.2167,42.55,78,22,24.74,TF,1702585947
11,college,64.8569,-147.8028,-13.56,75,20,0.0,US,1702585948
12,wailua homesteads,22.0669,-159.378,75.63,84,75,27.63,US,1702585948
13,cidreira,-30.1811,-50.2056,74.25,90,86,8.59,BR,1702585948
14,isafjordur,66.0755,-23.124,32.5,69,76,28.23,IS,1702585949
15,stanley,54.868,-1.6985,43.29,91,20,6.91,GB,1702585949
16,garoowe,8.4054,48.4845,75.15,62,14,9.82,SO,1702585949
17,ushuaia,-54.8,-68.3,53.26,43,75,12.66,AR,1702585888
18,cabo san lucas,22.8909,-109.9124,85.6,36,0,5.75,MX,1702585814
19,avarua,-21.2078,-159.775,75.25,100,100,3.44,CK,1702585950
20,west island,-12.1568,96.8225,78.78,78,19,6.91,CC,1702585951
21,moussoro,13.6408,16.4901,71.15,19,96,10.92,TD,1702585951
22,moree,-29.4667,149.85,79.65,62,27,7.65,AU,1702585951
23,zeya,53.75,127.2667,-13.52,77,5,5.99,RU,1702585951
24,ghat,24.9647,10.1728,65.34,15,65,8.43,LY,1702585952
25,pechora,65.1472,57.2244,4.73,95,100,7.83,RU,1702585952
26,adamstown,-25.066,-130.1015,73.74,83,85,14.34,PN,1702585952
27,mount pearl,47.5166,-52.7813,27.14,60,40,20.71,CA,1702585952
28,dudinka,69.4058,86.1778,-7.38,94,100,18.01,RU,1702585953
29,les cayes,18.2,-73.75,80.98,68,82,1.88,HT,1702585953
30,tofol,5.3248,163.0078,80.19,89,100,20.18,FM,1702585953
31,lazaro cardenas,17.9583,-102.2,85.6,50,100,6.58,MX,1702585953
32,tiksi,71.6872,128.8694,0.99,99,100,7.96,RU,1702585954
33,queenstown,-31.8976,26.8753,55.51,78,96,4.72,ZA,1702585954
34,kerikeri,-35.2268,173.9474,63.91,83,41,2.33,NZ,1702585954
35,vadso,70.0744,29.7487,19.56,79,75,11.5,NO,1702585954
36,narrabri,-30.3167,149.7833,81.52,63,10,3.0,AU,1702585954
37,huarmey,-10.0681,-78.1522,74.05,75,55,9.31,PE,1702585955
38,utrik,11.2278,169.8474,80.87,82,69,20.94,MH,1702585955
39,camana,-16.6228,-72.7111,72.46,76,54,5.61,PE,1702585955
40,alofi,-19.0595,-169.9187,82.29,78,75,5.75,NU,1702585955
41,ayancik,41.9447,34.5861,56.28,63,100,9.89,TR,1702585956
42,saint-pierre,-21.3393,55.4781,76.68,78,0,4.61,RE,1702585956
43,bahia de kino,28.8333,-111.9333,77.92,36,0,8.88,MX,1702585956
44,ta`u,-14.2336,-169.5144,78.03,91,100,18.03,AS,1702585957
45,georgetown,5.4112,100.3354,78.73,92,20,3.44,MY,1702585957
46,thompson,55.7435,-97.8558,35.76,60,75,9.22,CA,1702585957
47,mata-utu,-13.2816,-176.1745,78.71,87,100,15.68,WF,1702585957
48,ar rudayyif,34.3827,8.1555,51.57,54,69,18.34,TN,1702585958
49,iskateley,67.6803,53.1512,5.02,96,96,5.99,RU,1702585958
50,atafu village,-8.5421,-172.5159,82.89,74,100,5.01,TK,1702585958
51,iqaluit,63.7506,-68.5145,-2.47,71,100,5.75,CA,1702585958
52,albany,42.6001,-73.9662,37.02,57,66,4.32,US,1702585809
53,kendari,-3.945,122.4989,75.74,94,99,3.31,ID,1702585763
54,rio grande,-32.035,-52.0986,87.91,81,99,9.04,BR,1702585959
55,kavalerovo,44.2661,135.0572,3.4,59,100,7.0,RU,1702585959
56,invercargill,-46.4,168.35,64.98,59,92,10.18,NZ,1702585959
57,grytviken,-54.2811,-36.5092,39.63,64,12,3.98,GS,1702585959
58,mega,4.05,38.3,66.34,66,99,7.67,ET,1702585959
59,grand-bassam,5.2118,-3.7388,80.37,72,0,5.3,CI,1702585960
60,hermanus,-34.4187,19.2345,63.91,62,60,9.73,ZA,1702585960
61,dampit,-8.2116,112.7493,72.7,98,99,1.3,ID,1702585960
62,port lincoln,-34.7333,135.8667,58.39,81,0,6.4,AU,1702585960
63,yellowknife,62.456,-114.3525,7.41,79,20,15.01,CA,1702585770
64,olonkinbyen,70.9221,-8.7187,34.68,85,100,29.01,SJ,1702585961
65,tazovsky,67.4667,78.7,-3.08,100,96,4.14,RU,1702585961
66,tsiombe,-25.3,45.4833,75.97,87,8,5.86,MG,1702585962
67,santa cruz,-17.8,-63.1667,93.25,49,75,18.41,BO,1702585962
68,sejenane,37.0572,9.2381,49.15,75,100,19.84,TN,1702585963
69,sao jose da coroa grande,-8.8978,-35.1478,79.47,73,98,8.99,BR,1702585963
70,trikala,39.5553,21.7675,55.49,83,21,1.63,GR,1702585963
71,punta arenas,-53.15,-70.9167,53.62,71,75,14.97,CL,1702585823
72,reyes,-14.3167,-67.3833,80.76,89,75,6.91,BO,1702585964
73,khandyga,62.6667,135.6,-33.9,98,100,2.13,RU,1702585964
74,sitka,57.0531,-135.33,44.49,76,100,20.71,US,1702585964
75,bredasdorp,-34.5322,20.0403,62.96,60,81,6.55,ZA,1702585964
76,edinburgh of the seven seas,-37.0676,-12.3116,62.92,93,100,23.11,SH,1702585965
77,lebu,-37.6167,-73.65,58.42,66,0,7.43,CL,1702585965
78,hawaiian paradise park,19.5933,-154.9731,71.89,96,100,14.97,US,1702585965
79,chui,-33.6971,-53.4616,73.38,83,100,7.61,UY,1702585965
80,flin flon,54.7682,-101.865,39.04,52,100,5.75,CA,1702585966
81,port elizabeth,-33.918,25.5701,62.1,90,0,8.05,ZA,1702585966
82,souillac,-20.5167,57.5167,79.18,89,40,3.44,MU,1702585966
83,labuan,5.2767,115.2417,82.76,83,20,3.44,MY,1702585966
84,bathsheba,13.2167,-59.5167,84.81,70,40,17.27,BB,1702585966
85,qaqortoq,60.7167,-46.0333,-1.21,76,16,8.12,GL,1702585966
86,el granada,37.5027,-122.4694,64.81,64,0,3.44,US,1702585967
87,saint-philippe,-21.3585,55.7679,76.59,83,52,10.22,RE,1702585967
88,minas de marcona,-15.2119,-75.1103,68.59,67,31,10.51,PE,1702585939
89,bilibino,68.0546,166.4372,-12.73,87,100,7.74,RU,1702585967
90,waitangi,-43.9535,-176.5597,56.82,72,37,5.99,NZ,1702585967
91,nchelenge,-9.3451,28.734,71.28,85,97,4.54,ZM,1702585968
92,whitehorse,60.7161,-135.0538,29.17,86,100,16.11,CA,1702585968
93,longyearbyen,78.2186,15.6401,22.84,74,0,14.97,SJ,1702585968
94,santona,43.4439,-3.4576,54.07,84,100,11.61,ES,1702585968
95,palapye,-22.546,27.1251,78.39,54,98,11.05,BW,1702585968
96,ad dawadimi,24.5077,44.3924,51.15,52,0,6.98,SA,1702585969
97,puerto ayora,-0.7393,-90.3518,87.76,85,80,9.84,EC,1702585969
98,ntoum,0.3833,9.7833,77.43,91,74,3.06,GA,1702585969
99,vokhtoga,58.8147,41.0461,12.43,94,100,7.83,RU,1702585969
100,ixtapa,20.7,-105.2,83.23,51,100,4.61,MX,1702585969
101,chonchi,-42.6128,-73.8092,55.11,80,100,9.1,CL,1702585969
102,ilulissat,69.2167,-51.1,15.82,86,100,11.5,GL,1702585969
103,galle,6.0367,80.217,76.64,93,100,8.48,LK,1702585970
104,badger,64.8,-147.5333,-13.65,77,40,3.44,US,1702585970
105,puerto natales,-51.7236,-72.4875,52.25,58,100,6.91,CL,1702585970
106,hamilton,39.1834,-84.5333,53.94,31,0,4.0,US,1702585792
107,talnakh,69.4865,88.3972,-7.8,98,100,8.08,RU,1702585970
108,aasiaat,68.7098,-52.8699,2.08,96,94,7.31,GL,1702585970
109,ilovlya,49.3033,43.9796,21.45,82,100,13.27,RU,1702585971
110,bethel,41.3712,-73.414,39.36,54,0,3.44,US,1702585907
111,pitimbu,-7.4706,-34.8086,84.79,75,38,10.98,BR,1702585971
112,undurkhaan,47.3194,110.6556,-5.12,100,100,0.96,MN,1702585971
113,anapa,44.8908,37.3239,53.94,71,0,17.9,RU,1702585971
114,igarka,67.4667,86.5833,-9.67,97,100,12.35,RU,1702585971
115,neyriz,29.1988,54.3278,42.85,56,0,2.55,IR,1702585971
116,constantia,44.1833,28.65,47.08,84,100,10.47,RO,1702585972
117,saldanha,-33.0117,17.9442,62.65,74,0,25.17,ZA,1702585972
118,lospalos,-8.5186,127.0025,74.08,87,100,1.7,TL,1702585972
119,ksar el kebir,35.0017,-5.9053,50.2,73,0,2.82,MA,1702585972
120,chisec,15.8167,-90.2833,80.83,93,84,1.5,GT,1702585972
121,usogorsk,63.4106,48.6872,7.66,95,100,5.66,RU,1702585972
122,salyan,39.5936,48.9805,44.51,77,100,7.87,AZ,1702585972
123,kingston,17.997,-76.7936,86.95,65,40,5.99,JM,1702585973
124,afaahiti,-17.75,-149.2833,84.07,88,100,14.34,PF,1702585973
125,selfoss,63.9331,-20.9971,34.05,65,38,33.67,IS,1702585973
126,guiuan,11.0333,125.7247,83.35,76,94,15.26,PH,1702585973
127,zhangjiakou,40.81,114.8794,9.45,74,93,11.97,CN,1702585973
128,nadym,65.5333,72.5167,1.2,97,100,5.75,RU,1702585973
129,kakamega,0.2842,34.7523,61.45,91,62,3.83,KE,1702585912
130,gargzdai,55.7128,21.4033,31.78,98,99,2.66,LT,1702585974
131,cill airne,52.05,-9.5167,46.85,79,100,4.38,IE,1702585974
132,wuwei,37.9281,102.6414,11.44,71,100,3.02,CN,1702585974
133,ribeira grande,38.5167,-28.7,62.78,88,40,27.63,PT,1702585974
134,ust-nera,64.5667,143.2,-7.92,98,100,7.92,RU,1702585974
135,portland,45.5234,-122.6762,51.62,81,100,10.36,US,1702585814
136,castillos,-34.1667,-53.8333,72.34,85,100,7.52,UY,1702585974
137,khilok,51.3674,110.4676,-21.41,97,47,3.27,RU,1702585975
138,sokhumi,43.0033,41.0153,51.21,56,100,6.13,GE,1702585868
139,klyuchi,52.2667,79.1667,-6.66,82,10,4.21,RU,1702585975
140,al jaradiyah,16.5795,42.9124,80.1,64,1,4.54,SA,1702585975
141,mahina,-17.5065,-149.489,85.77,66,75,19.57,PF,1702585975
142,chillicothe,39.3331,-82.9824,49.98,31,0,1.99,US,1702585975
143,klaksvik,62.2266,-6.589,45.52,68,74,31.45,FO,1702585975
144,dakhla,23.6848,-15.958,68.02,77,1,24.16,EH,1702585975
145,bangassou,4.7413,22.8184,68.16,51,18,0.98,CF,1702585976
146,lihue,21.9789,-159.3672,76.24,79,75,27.63,US,1702585976
147,christchurch,-43.5333,172.6333,58.91,83,20,12.66,NZ,1702585725
148,happy valley-goose bay,53.3168,-60.3315,16.11,62,75,16.11,CA,1702585976
149,kalat,29.0225,66.5916,42.78,38,100,4.29,PK,1702585976
150,sovetskaya gavan',48.9723,140.2878,-6.9,72,0,12.17,RU,1702585976
151,uturoa,-16.7333,-151.4333,81.23,79,68,21.0,PF,1702585976
152,enewetak,11.3474,162.3373,81.75,81,92,21.52,MH,1702585977
153,papatowai,-46.5619,169.4708,61.74,60,100,5.17,NZ,1702585977
154,hammerfest,70.6634,23.6821,25.25,63,0,11.5,NO,1702585977
155,petukhovo,55.0692,67.9019,-11.16,84,87,6.24,RU,1702585977
156,delacombe,-37.5891,143.8147,50.74,90,12,1.01,AU,1702585977
157,petropavlovsk-kamchatsky,53.0452,158.6483,19.45,73,20,27.0,RU,1702585977
158,gaigeturi,33.4644,126.3183,66.25,82,75,14.97,KR,1702585977
159,aswan,24.0934,32.907,69.1,45,0,9.22,EG,1702585978
160,puerto aysen,-45.4,-72.7,48.11,100,100,4.23,CL,1702585978
161,lompoc,34.6391,-120.4579,75.69,25,0,10.36,US,1702585978
162,goure,13.9835,10.2704,66.63,25,13,9.46,NE,1702585716
163,neryungri,56.6709,124.6491,-14.24,89,100,14.2,RU,1702585978
164,ambon,-3.6954,128.1814,80.08,14,40,5.75,ID,1702585978
165,chibougamau,49.9168,-74.3659,20.82,79,100,13.8,CA,1702585947
166,okhotsk,59.3833,143.3,-4.43,89,100,22.57,RU,1702585979
167,makokou,0.5738,12.8642,72.66,62,43,1.1,GA,1702585979
168,flying fish cove,-10.4217,105.6791,74.88,83,75,5.75,CX,1702585979
169,somerton,32.5964,-114.7097,69.01,24,0,8.05,US,1702585979
170,yorkton,51.2167,-102.4677,40.84,45,0,11.5,CA,1702585802
171,tralee,52.2704,-9.7026,47.34,82,100,5.3,IE,1702585979
172,pingdu,36.7844,119.9464,30.54,86,100,18.32,CN,1702585979
173,bhamo,24.2667,97.2333,63.52,91,66,2.17,MM,1702585979
174,hobyo,5.3505,48.5268,80.11,76,29,16.8,SO,1702585980
175,talcahuano,-36.7167,-73.1167,62.28,59,0,13.8,CL,1702585980
176,port hedland,-20.3167,118.5667,75.25,94,4,9.22,AU,1702585980
177,port macquarie,-31.4333,152.9167,75.88,67,5,13.44,AU,1702585866
178,regina,50.4501,-104.6178,39.31,46,20,13.8,CA,1702585980
179,egilsstadir,65.2653,-14.3948,33.71,55,75,12.66,IS,1702585980
180,luderitz,-26.6481,15.1594,62.2,64,0,25.5,NA,1702585980
181,orerokpe,5.6351,5.8896,76.87,63,11,3.71,NG,1702585981
182,euclides da cunha,-10.5075,-39.0158,84.65,36,60,13.71,BR,1702585981
183,jagodina,43.9814,21.2622,45.55,94,100,6.02,RS,1702585981
184,karratha,-20.7377,116.8463,77.31,74,25,9.91,AU,1702585904
185,la ronge,55.1001,-105.2842,41.25,38,75,11.5,CA,1702585981
186,sault ste. marie,46.5168,-84.3333,46.69,51,0,8.05,CA,1702585973
187,bungoma,0.5635,34.5606,63.23,91,83,2.66,KE,1702585982
188,novyy urengoy,66.0833,76.6333,-2.74,100,99,2.01,RU,1702585982
189,hithadhoo,-0.6,73.0833,83.14,73,40,6.8,MV,1702585983
190,kamaishi,39.2667,141.8833,38.97,68,100,2.95,JP,1702585983
191,kapa'a,22.0752,-159.319,76.98,84,75,27.63,US,1702585983
192,meadow lake,34.8014,-106.5436,47.3,71,21,12.48,US,1702585983
193,juneau,58.3019,-134.4197,41.0,93,100,26.46,US,1702585984
194,ola,59.5833,151.2833,2.44,71,49,15.75,RU,1702585984
195,charters towers,-20.1,146.2667,74.16,85,100,11.7,AU,1702585984
196,prince rupert,54.3161,-130.3201,46.09,64,75,32.21,CA,1702585817
197,selkirk,50.1436,-96.8845,39.11,76,12,10.0,CA,1702585803
198,tual,-5.6667,132.75,83.25,78,99,16.08,ID,1702585985
199,arraial do cabo,-22.9661,-42.0278,84.16,74,0,25.32,BR,1702585985
200,lethem,3.3803,-59.7968,95.61,34,96,10.49,GY,1702585986
201,papao,-17.75,-149.55,85.68,81,100,15.48,PF,1702585986
202,nova sintra,14.8667,-24.7167,71.69,76,98,9.04,CV,1702585986
203,cadale,2.7603,46.3222,81.32,76,25,17.52,SO,1702585986
204,mpwapwa,-6.35,36.4833,68.77,89,68,3.31,TZ,1702585987
205,raduzhny,62.0961,77.475,-0.54,91,100,7.65,RU,1702585987
206,pervomayskiy,53.2485,40.2871,20.01,93,100,18.88,RU,1702585987
207,cassano allo ionio,39.783,16.3182,52.48,86,91,3.8,IT,1702585987
208,marshalltown,42.0494,-92.908,55.24,44,0,12.66,US,1702585988
209,kapuskasing,49.4169,-82.4331,39.29,75,75,16.11,CA,1702585988
210,pisco,-13.7,-76.2167,77.05,65,0,14.97,PE,1702585988
211,ancud,-41.8697,-73.8203,54.25,82,100,19.01,CL,1702585960
212,road town,18.4167,-64.6167,82.49,57,20,10.36,VG,1702585988
213,banamba,13.55,-7.45,69.91,17,4,9.17,ML,1702585989
214,crane,31.3974,-102.3501,53.37,95,100,18.63,US,1702585989
215,severo-yeniseyskiy,60.3725,93.0408,-17.43,97,99,5.01,RU,1702585989
216,valparaiso,-33.0393,-71.6273,70.0,60,0,10.36,CL,1702585912
217,waynesville,35.4887,-82.9887,55.89,32,0,1.01,US,1702585990
218,kharkhorin,47.1975,102.8238,-13.31,98,99,3.29,MN,1702585990
219,alesund,62.4723,6.1549,44.33,71,40,16.11,NO,1702585913
220,isyangulovo,52.1909,52.1909,14.67,63,93,14.34,RU,1702585991
221,margaret river,-33.95,115.0667,50.49,81,59,11.3,AU,1702585991
222,island harbour,50.724,-1.2758,48.92,94,2,1.99,GB,1702585991
223,humberto de campos,-2.5983,-43.4611,81.14,73,43,10.45,BR,1702585992
224,kalmunai,7.4167,81.8167,77.27,88,98,5.44,LK,1702585992
225,luwuk,-0.9516,122.7875,78.3,79,99,2.86,ID,1702585992
226,barroso,-21.1869,-43.9758,82.58,77,71,8.14,BR,1702585992
227,cabedelo,-6.9811,-34.8339,84.87,77,77,12.41,BR,1702585992
228,neenah,44.1858,-88.4626,52.05,53,0,12.66,US,1702585993
229,clifton,40.8584,-74.1638,42.84,41,0,10.36,US,1702585993
230,north shore,-36.8,174.75,65.39,71,89,5.99,NZ,1702585993
231,nar'yan-mar,67.6713,53.087,5.11,96,96,5.99,RU,1702585994
232,labytnangi,66.6572,66.4183,-7.04,95,97,3.96,RU,1702585994
233,susuman,62.7833,148.1667,-8.01,97,100,7.0,RU,1702585994
234,boden,65.8252,21.6886,8.6,98,87,3.62,SE,1702585994
235,preobrazheniye,42.9019,133.9064,19.81,37,100,6.04,RU,1702585994
236,port blair,11.6667,92.75,82.44,83,40,4.61,IN,1702585995
237,at taj,24.2049,23.2857,57.54,35,0,4.27,LY,1702585995
238,yaren,-0.5472,166.916,84.07,77,100,15.88,NR,1702585995
239,kamiiso,41.8167,140.65,28.56,67,100,5.5,JP,1702585995
240,reggane,26.7158,0.1714,65.98,25,0,10.25,DZ,1702585995
241,san andres,12.5847,-81.7006,86.02,66,20,14.97,CO,1702585996
242,weno,7.4515,151.8468,82.56,70,95,20.0,FM,1702585996
243,bredy,52.4153,60.3411,-1.08,82,94,6.58,RU,1702585888
244,maragogi,-9.0122,-35.2225,79.43,73,96,9.26,BR,1702585948
245,sabang,5.8933,95.3214,80.98,80,84,10.78,ID,1702585996
246,kadom,54.5592,42.4675,16.48,88,100,12.33,RU,1702585997
247,guardo,42.7897,-4.8482,34.65,86,31,4.61,ES,1702585997
248,twon-brass,4.3151,6.2418,81.63,79,25,11.61,NG,1702585893
249,saint-joseph,-21.3667,55.6167,75.58,82,38,7.4,RE,1702585997
250,san luis de la loma,17.2706,-100.8939,83.53,63,100,3.11,MX,1702585998
251,jamestown,42.097,-79.2353,44.19,54,0,12.66,US,1702585776
252,saipan,15.1355,145.701,81.3,78,20,16.11,MP,1702585998
253,ulanhot,46.0833,122.0833,2.86,67,100,6.08,CN,1702585998
254,sao felix do xingu,-6.6447,-51.995,78.03,87,84,3.51,BR,1702585985
255,winslow,35.0242,-110.6974,48.38,49,20,9.22,US,1702585999
256,shrigonda,18.6167,74.6833,65.37,59,0,5.64,IN,1702585999
257,mount gambier,-37.8333,140.7667,55.6,84,100,3.98,AU,1702585999
258,gisborne,-38.6533,178.0042,68.04,58,5,4.9,NZ,1702586000
259,ebon,4.582,168.6964,80.92,85,100,21.23,MH,1702586000
260,masuguru,-11.3667,38.4167,79.36,72,55,6.2,TZ,1702586000
261,udachny,66.4167,112.4,-19.55,82,99,5.12,RU,1702586000
262,fale old settlement,-9.3852,-171.2468,79.12,85,100,8.23,TK,1702586001
263,pathein,16.7833,94.7333,72.64,91,59,6.53,MM,1702586001
264,axim,4.8699,-2.2405,80.02,72,1,6.73,GH,1702586001
265,nuuk,64.1835,-51.7216,16.41,62,20,9.22,GL,1702586001
266,pacific grove,36.6177,-121.9166,64.42,73,0,4.0,US,1702585929
267,glace bay,46.1969,-59.957,23.79,78,20,11.5,CA,1702586002
268,massakory,12.996,15.7293,73.54,20,29,11.07,TD,1702586002
269,isangel,-19.55,169.2667,75.31,83,40,0.0,VU,1702586002
270,tura,25.5198,90.2201,56.35,67,99,4.07,IN,1702586002
271,porto murtinho,-21.6989,-57.8825,93.94,43,100,3.83,BR,1702586003
